Regiao,Canal,Periodo,MetaReceita,MetaLucro
Espírito Santo,Loja Física,2024-Q1,485729.68,105825.58
Espírito Santo,Loja Física,2024-Q2,231385.37,168124.59
Espírito Santo,Loja Física,2024-Q3,842705.73,389110.04
Espírito Santo,Loja Física,2024-Q4,200605.36,126029.06
Minas Gerais,Online,2022-Q1,471603.75,202925.58
Minas Gerais,Online,2022-Q2,921677.13,407998.89
Minas Gerais,Online,2022-Q3,289076.49,93706.57
Minas Gerais,Online,2022-Q4,677832.01,83331.3
Minas Gerais,Online,2023-Q1,909275.78,271209.62
Minas Gerais,Online,2023-Q2,320255.6,166999.8
Minas Gerais,Online,2023-Q3,365762.86,250102.43
Minas Gerais,Online,2023-Q4,808636.55,364802.75
Minas Gerais,Online,2024-Q1,611408.07,317492.66
Minas Gerais,Online,2024-Q2,785190.46,116610.79
Minas Gerais,Online,2024-Q3,359587.39,149459.69
Minas Gerais,Online,2024-Q4,433766.01,213225.91
Minas Gerais,Loja Física,2022-Q1,362096.47,475156.36
Minas Gerais,Loja Física,2022-Q2,242472.2,335252.56
Minas Gerais,Loja Física,2022-Q3,527756.36,247938.06
Minas Gerais,Loja Física,2022-Q4,365391.65,384679.92
Minas Gerais,Loja Física,2023-Q1,725574.26,115936.76
Minas Gerais,Loja Física,2023-Q2,363099.59,222902.0
Minas Gerais,Loja Física,2023-Q3,673086.1,62602.12
Minas Gerais,Loja Física,2023-Q4,290495.84,186330.46
Minas Gerais,Loja Física,2024-Q1,625811.3,166739.53
Minas Gerais,Loja Física,2024-Q2,749025.43,385455.76
Minas Gerais,Loja Física,2024-Q3,996505.77,232630.08
Minas Gerais,Loja Física,2024-Q4,656613.99,126684.56
Rio de Janeiro,Online,2022-Q1,409792.19,120144.59
Rio de Janeiro,Online,2022-Q2,867349.43,191433.31
Rio de Janeiro,Online,2022-Q3,436926.32,439433.91
Rio de Janeiro,Online,2022-Q4,536721.21,126104.39
Rio de Janeiro,Online,2023-Q1,572713.18,128924.31
Rio de Janeiro,Online,2023-Q2,907420.25,56404.67
Rio de Janeiro,Online,2023-Q3,952253.43,204065.15
Rio de Janeiro,Online,2023-Q4,378377.46,150939.5
Rio de Janeiro,Online,2024-Q1,350483.99,400106.46
Rio de Janeiro,Online,2024-Q2,810346.82,342498.5
Rio de Janeiro,Online,2024-Q3,420851.32,256694.77
Rio de Janeiro,Online,2024-Q4,921432.26,457835.91
Rio de Janeiro,Loja Física,2022-Q1,855979.42,430585.67
Rio de Janeiro,Loja Física,2022-Q2,804778.69,285853.25
Rio de Janeiro,Loja Física,2022-Q3,305534.19,141138.49
Rio de Janeiro,Loja Física,2022-Q4,697819.68,229321.05
Rio de Janeiro,Loja Física,2023-Q1,188956.02,198281.79
Rio de Janeiro,Loja Física,2023-Q2,160477.95,298978.02
Rio de Janeiro,Loja Física,2023-Q3,581278.49,383566.05
Rio de Janeiro,Loja Física,2023-Q4,885354.05,486696.75
Rio de Janeiro,Loja Física,2024-Q1,150377.32,305015.97
Rio de Janeiro,Loja Física,2024-Q2,323174.75,165232.43
Rio de Janeiro,Loja Física,2024-Q3,765492.2,360364.57
Rio de Janeiro,Loja Física,2024-Q4,685726.49,160289.17
São Paulo,Online,2022-Q1,720673.71,255229.72
São Paulo,Online,2022-Q2,136209.51,324111.97
São Paulo,Online,2022-Q3,596778.09,91111.64
São Paulo,Online,2022-Q4,271012.75,423811.57
São Paulo,Online,2023-Q1,157302.04,456410.11
São Paulo,Online,2023-Q2,570301.93,77389.3
São Paulo,Online,2023-Q3,304827.62,313554.83
São Paulo,Online,2023-Q4,623143.39,258922.08
São Paulo,Online,2024-Q1,583240.28,401635.66
São Paulo,Online,2024-Q2,386972.5,335257.57
São Paulo,Online,2024-Q3,276783.25,102382.88
São Paulo,Online,2024-Q4,175047.59,138828.31
São Paulo,Loja Física,2022-Q1,588131.95,146747.27
São Paulo,Loja Física,2022-Q2,538507.6,306198.17
São Paulo,Loja Física,2022-Q3,623542.19,437512.6
São Paulo,Loja Física,2022-Q4,200371.51,448932.87
São Paulo,Loja Física,2023-Q1,799656.28,137659.44
São Paulo,Loja Física,2023-Q2,825189.28,326485.98
São Paulo,Loja Física,2023-Q3,510628.99,50222.81
São Paulo,Loja Física,2023-Q4,779104.23,320609.37
São Paulo,Loja Física,2024-Q1,543344.63,129439.34
São Paulo,Loja Física,2024-Q2,556563.68,281390.11
São Paulo,Loja Física,2024-Q3,956292.13,184836.77
São Paulo,Loja Física,2024-Q4,880534.87,162059.9
Paraná,Online,2022-Q1,347759.51,302568.94
Paraná,Online,2022-Q2,377923.62,248019.71
Paraná,Online,2022-Q3,979506.1,475563.66
Paraná,Online,2022-Q4,538822.4,193643.4
Paraná,Online,2023-Q1,976918.95,261727.85
Paraná,Online,2023-Q2,246817.79,79501.76
Paraná,Online,2023-Q3,488813.43,187088.44
Paraná,Online,2023-Q4,932765.8,249439.25
Paraná,Online,2024-Q1,674094.68,292365.54
Paraná,Online,2024-Q2,264390.1,400456.31
Paraná,Online,2024-Q3,786567.38,145947.4
Paraná,Online,2024-Q4,551601.7,194007.14
Paraná,Loja Física,2022-Q1,577359.57,96312.7
Paraná,Loja Física,2022-Q2,370055.28,324287.01
Paraná,Loja Física,2022-Q3,613907.58,119568.94
Paraná,Loja Física,2022-Q4,240748.95,394878.82
Paraná,Loja Física,2023-Q1,807230.01,433560.78
Paraná,Loja Física,2023-Q2,649110.91,120709.7
Paraná,Loja Física,2023-Q3,961036.28,491519.48
Paraná,Loja Física,2023-Q4,688141.57,404936.88
Paraná,Loja Física,2024-Q1,801779.42,171222.43
Paraná,Loja Física,2024-Q2,939559.19,262391.75
Paraná,Loja Física,2024-Q3,870613.78,186628.15
Paraná,Loja Física,2024-Q4,230487.87,200174.97
Rio Grande do Sul,Online,2022-Q1,418540.21,385346.27
Rio Grande do Sul,Online,2022-Q2,504737.09,241384.06
Rio Grande do Sul,Online,2022-Q3,454187.99,237705.64
Rio Grande do Sul,Online,2022-Q4,786000.47,231836.5
Rio Grande do Sul,Online,2023-Q1,971811.96,209125.38
Rio Grande do Sul,Online,2023-Q2,824833.68,488743.59
Rio Grande do Sul,Online,2023-Q3,790343.74,58765.83
Rio Grande do Sul,Online,2023-Q4,733905.02,143874.07
Rio Grande do Sul,Online,2024-Q1,745005.43,182658.6
Rio Grande do Sul,Online,2024-Q2,436127.67,194830.61
Rio Grande do Sul,Online,2024-Q3,811827.97,196558.31
Rio Grande do Sul,Online,2024-Q4,603975.04,139753.47
Rio Grande do Sul,Loja Física,2022-Q1,293481.87,276324.54
Rio Grande do Sul,Loja Física,2022-Q2,870763.1,98075.56
Rio Grande do Sul,Loja Física,2022-Q3,318824.03,196467.37
Rio Grande do Sul,Loja Física,2022-Q4,531714.43,374568.79
Rio Grande do Sul,Loja Física,2023-Q1,522884.58,487009.93
Rio Grande do Sul,Loja Física,2023-Q2,141399.96,346738.21
Rio Grande do Sul,Loja Física,2023-Q3,719020.87,458999.31
Rio Grande do Sul,Loja Física,2023-Q4,538337.21,176064.18
Rio Grande do Sul,Loja Física,2024-Q1,646034.36,218758.53
Rio Grande do Sul,Loja Física,2024-Q2,191295.92,337832.9
Rio Grande do Sul,Loja Física,2024-Q3,348441.6,216251.97
Rio Grande do Sul,Loja Física,2024-Q4,931245.48,99963.86
Santa Catarina,Online,2022-Q1,220856.26,387421.79
Santa Catarina,Online,2022-Q2,392090.97,398859.31
Santa Catarina,Online,2022-Q3,472399.64,118297.66
Santa Catarina,Online,2022-Q4,235377.62,184485.03
Santa Catarina,Online,2023-Q1,279994.88,89602.32
Santa Catarina,Online,2023-Q2,320704.0,307729.93
Santa Catarina,Online,2023-Q3,786508.44,167323.61
Santa Catarina,Online,2023-Q4,577924.73,181138.72
Santa Catarina,Online,2024-Q1,119666.63,397445.32
Santa Catarina,Online,2024-Q2,161203.52,403655.32
Santa Catarina,Online,2024-Q3,740262.42,191282.56
Santa Catarina,Online,2024-Q4,868090.0,457296.57
Santa Catarina,Loja Física,2022-Q1,501256.33,448063.35
Santa Catarina,Loja Física,2022-Q2,265726.03,260746.88
Santa Catarina,Loja Física,2022-Q3,514723.32,199855.44
Santa Catarina,Loja Física,2022-Q4,709901.92,366827.14
Santa Catarina,Loja Física,2023-Q1,329822.0,386442.63
Santa Catarina,Loja Física,2023-Q2,120824.48,103635.7
Santa Catarina,Loja Física,2023-Q3,469701.06,228338.59
Santa Catarina,Loja Física,2023-Q4,537721.78,71613.99
Santa Catarina,Loja Física,2024-Q1,575557.64,460841.99
Santa Catarina,Loja Física,2024-Q2,561035.5,57290.57
Santa Catarina,Loja Física,2024-Q3,493486.22,64437.81
Santa Catarina,Loja Física,2024-Q4,553790.4,409225.21
